Worker 0 can perform operations {8, 10, 3, 4}
Worker 1 can perform operations {3, 7}
Worker 2 can perform operations {3, 4, 6, 8, 9}
Worker 3 can perform operations {1, 3, 4, 6}
Worker 4 can perform operations {10, 7}
Worker 5 can perform operations {10, 3, 4}
Worker 6 can perform operations {8, 1, 3, 7}
Worker 7 can perform operations {2, 4}
Worker 8 can perform operations {2, 6}
Worker 9 can perform operations {1, 10, 3}
Worker 10 can perform operations {8, 10, 2, 5}
Worker 11 can perform operations {10, 5}
Worker 12 can perform operations {1, 2, 4, 5, 8}
Worker 13 can perform operations {9, 5}
Worker 14 can perform operations {8, 9, 6}
Worker 15 can perform operations {8, 1, 10}
Worker 16 can perform operations {8, 9, 4, 1}
Worker 17 can perform operations {10, 2, 3, 7}
Worker 18 can perform operations {1, 6, 7, 8, 10}
Worker 19 can perform operations {8, 9, 4, 6}
Worker 20 can perform operations {8, 6}
Worker 21 can perform operations {8, 9, 10}
Worker 22 can perform operations {9, 5}
Worker 23 can perform operations {8, 4, 5}
Worker 24 can perform operations {8, 3, 6}
Worker 25 can perform operations {3}
109.0 Worker 21 processing task 216 requiring operations [8, 7, 9]
109.0 Worker 21 performing operation 9 on task 216
109.0 Worker 16 processing task 207 requiring operations [10]
109.0 Worker 16 forwarding task 207
109.0 Worker 6 processing task 208 requiring operations [5, 2]
109.0 Worker 6 forwarding task 208
109.0 Worker 18 processing task 191 requiring operations [4]
109.0 Worker 18 forwarding task 191
109.5 Worker 14 accepting task 212
109.5 Worker 23 accepting task 206
109.5 Worker 17 accepting task 205
109.5 Task 181 completed!
109.5 Task 173 completed!
109.5 Worker 2 accepting task 196
109.5 Worker 2 accepting task 188
109.5 Task 175 completed!
109.5 Task 138 completed!
109.5 Generated task 219 with complexity 3 requiring operations [6, 2, 4]
109.5 Worker 23 accepting task 219
109.5 Worker 15 processing task 203 requiring operations [4]
109.5 Worker 15 forwarding task 203
109.5 Worker 23 processing task 206 requiring operations [2]
109.5 Worker 23 forwarding task 206
109.5 Worker 5 processing task 201 requiring operations [4]
109.5 Worker 5 performing operation 4 on task 201
109.5 Worker 14 processing task 211 requiring operations [10]
109.5 Worker 14 forwarding task 211
109.5 Worker 1 processing task 218 requiring operations [6, 9, 10]
109.5 Worker 1 forwarding task 218
109.5 Worker 10 processing task 213 requiring operations [10, 2, 1]
109.5 Worker 10 performing operation 2 on task 213
109.5 Worker 17 processing task 205 requiring operations [2, 5]
109.5 Worker 17 performing operation 2 on task 205
109.5 Worker 2 processing task 196 requiring operations [4]
109.5 Worker 2 performing operation 4 on task 196
110.0 Worker 8 accepting task 209
110.0 Worker 21 accepting task 217
110.0 Worker 4 accepting task 177
110.0 Worker 29 accepting task 210
110.0 Worker 21 accepting task 216
110.0 Worker 25 accepting task 207
110.0 Worker 0 accepting task 208
110.0 Worker 2 accepting task 191
110.0 Generated task 220 with complexity 3 requiring operations [10, 4, 1]
110.0 Worker 20 accepting task 220
110.0 Worker 8 processing task 195 requiring operations [5]
110.0 Worker 8 forwarding task 195
110.0 Worker 20 processing task 202 requiring operations [2, 10]
110.0 Worker 20 forwarding task 202
110.0 Worker 27 processing task 215 requiring operations [1, 7, 9]
110.0 Worker 27 performing operation 9 on task 215
110.0 Worker 29 processing task 193 requiring operations [1]
110.0 Worker 29 performing operation 1 on task 193
110.0 Worker 21 processing task 217 requiring operations [10, 4, 9]
110.0 Worker 21 performing operation 9 on task 217
110.0 Worker 4 processing task 177 requiring operations [7]
110.0 Worker 4 performing operation 7 on task 177
110.0 Worker 25 processing task 207 requiring operations [10]
110.0 Worker 25 forwarding task 207
110.0 Worker 0 processing task 208 requiring operations [5, 2]
110.0 Worker 0 forwarding task 208
110.5 Worker 2 accepting task 203
110.5 Worker 29 accepting task 206
110.5 Task 201 completed!
110.5 Worker 18 accepting task 211
110.5 Worker 9 accepting task 218
110.5 Worker 10 accepting task 213
110.5 Worker 17 accepting task 205
110.5 Task 196 completed!
110.5 Generated task 221 with complexity 3 requiring operations [3, 6, 9]
110.5 Worker 29 accepting task 221
110.5 Worker 15 processing task 171 requiring operations [7]
110.5 Worker 15 forwarding task 171
110.5 Worker 23 processing task 219 requiring operations [6, 2, 4]
110.5 Worker 23 performing operation 4 on task 219
110.5 Worker 14 processing task 212 requiring operations [4, 9, 5]
110.5 Worker 14 performing operation 9 on task 212
110.5 Worker 10 processing task 213 requiring operations [10, 1]
110.5 Worker 10 performing operation 10 on task 213
110.5 Worker 17 processing task 205 requiring operations [5]
110.5 Worker 17 forwarding task 205
110.5 Worker 2 processing task 188 requiring operations [7]
110.5 Worker 2 forwarding task 188
110.5 Worker 18 processing task 211 requiring operations [10]
110.5 Worker 18 performing operation 10 on task 211
110.5 Worker 9 processing task 218 requiring operations [6, 9, 10]
110.5 Worker 9 performing operation 10 on task 218
111.0 Worker 16 accepting task 195
111.0 Worker 7 accepting task 202
111.0 Worker 27 accepting task 215
111.0 Task 193 completed!
111.0 Worker 21 accepting task 217
111.0 Task 177 completed!
111.0 Worker 5 accepting task 207
111.0 Worker 25 accepting task 208
111.0 Generated task 222 with complexity 3 requiring operations [8, 10, 3]
111.0 Worker 21 accepting task 222
111.0 Worker 8 processing task 209 requiring operations [7]
111.0 Worker 8 forwarding task 209
111.0 Worker 20 processing task 220 requiring operations [10, 4, 1]
111.0 Worker 20 forwarding task 220
111.0 Worker 27 processing task 204 requiring operations [2, 5]
111.0 Worker 27 forwarding task 204
111.0 Worker 29 processing task 210 requiring operations [2]
111.0 Worker 29 forwarding task 210
111.0 Worker 21 processing task 216 requiring operations [8, 7]
111.0 Worker 21 performing operation 8 on task 216
111.0 Worker 16 processing task 195 requiring operations [5]
111.0 Worker 16 forwarding task 195
111.0 Worker 7 processing task 202 requiring operations [2, 10]
111.0 Worker 7 performing operation 2 on task 202
111.0 Worker 5 processing task 207 requiring operations [10]
111.0 Worker 5 performing operation 10 on task 207
111.0 Worker 25 processing task 208 requiring operations [5, 2]
111.0 Worker 25 forwarding task 208
111.5 Worker 22 accepting task 171
111.5 Worker 23 accepting task 219
111.5 Worker 14 accepting task 212
111.5 Worker 10 accepting task 213
111.5 Worker 19 accepting task 205
111.5 Worker 13 accepting task 188
111.5 Task 211 completed!
111.5 Worker 9 accepting task 218
111.5 Generated task 223 with complexity 3 requiring operations [6, 3, 7]
111.5 Worker 23 accepting task 223
111.5 Worker 23 processing task 219 requiring operations [6, 2]
111.5 Worker 23 forwarding task 219
111.5 Worker 14 processing task 212 requiring operations [4, 5]
111.5 Worker 14 forwarding task 212
111.5 Worker 10 processing task 213 requiring operations [1]
111.5 Worker 10 forwarding task 213
111.5 Worker 2 processing task 191 requiring operations [4]
111.5 Worker 2 performing operation 4 on task 191
111.5 Worker 9 processing task 218 requiring operations [6, 9]
111.5 Worker 9 forwarding task 218
111.5 Worker 22 processing task 171 requiring operations [7]
111.5 Worker 22 forwarding task 171
111.5 Worker 19 processing task 205 requiring operations [5]
111.5 Worker 19 forwarding task 205
111.5 Worker 13 processing task 188 requiring operations [7]
111.5 Worker 13 forwarding task 188
112.0 Worker 23 accepting task 209
112.0 Worker 27 accepting task 220
112.0 Worker 16 accepting task 204
112.0 Worker 6 accepting task 210
112.0 Worker 21 accepting task 216
112.0 Worker 29 accepting task 195
112.0 Worker 7 accepting task 202
112.0 Task 207 completed!
112.0 Worker 0 accepting task 208
112.0 Generated task 224 with complexity 3 requiring operations [1, 10, 9]
112.0 Worker 23 accepting task 224
112.0 Worker 27 processing task 214 requiring operations [10, 5, 7]
112.0 Worker 27 forwarding task 214
112.0 Worker 29 processing task 206 requiring operations [2]
112.0 Worker 29 forwarding task 206
112.0 Worker 21 processing task 217 requiring operations [10, 4]
112.0 Worker 21 performing operation 10 on task 217
112.0 Worker 16 processing task 204 requiring operations [2, 5]
112.0 Worker 16 forwarding task 204
112.0 Worker 7 processing task 202 requiring operations [10]
112.0 Worker 7 forwarding task 202
112.0 Worker 6 processing task 210 requiring operations [2]
112.0 Worker 6 forwarding task 210
112.0 Worker 0 processing task 208 requiring operations [5, 2]
112.0 Worker 0 forwarding task 208
112.5 Worker 27 accepting task 219
112.5 Worker 1 accepting task 212
112.5 Worker 11 accepting task 213
112.5 Task 191 completed!
112.5 Worker 19 accepting task 218
112.5 Worker 24 accepting task 171
112.5 Worker 4 accepting task 205
112.5 Worker 22 accepting task 188
112.5 Generated task 225 with complexity 3 requiring operations [3, 8, 6]
112.5 Worker 13 accepting task 225
112.5 Worker 23 processing task 223 requiring operations [6, 3, 7]
112.5 Worker 23 forwarding task 223
112.5 Worker 2 processing task 203 requiring operations [4]
112.5 Worker 2 performing operation 4 on task 203
112.5 Worker 19 processing task 218 requiring operations [6, 9]
112.5 Worker 19 performing operation 9 on task 218
112.5 Worker 1 processing task 212 requiring operations [4, 5]
112.5 Worker 1 forwarding task 212
112.5 Worker 11 processing task 213 requiring operations [1]
112.5 Worker 11 forwarding task 213
112.5 Worker 24 processing task 171 requiring operations [7]
112.5 Worker 24 forwarding task 171
112.5 Worker 4 processing task 205 requiring operations [5]
112.5 Worker 4 forwarding task 205
112.5 Worker 22 processing task 188 requiring operations [7]
112.5 Worker 22 forwarding task 188
112.5 Worker 13 processing task 225 requiring operations [3, 8, 6]
112.5 Worker 13 forwarding task 225
113.0 Worker 11 accepting task 214
113.0 Worker 24 accepting task 206
113.0 Worker 21 accepting task 217
113.0 Worker 20 accepting task 204
113.0 Worker 21 accepting task 202
113.0 Worker 3 accepting task 210
113.0 Worker 16 accepting task 208
113.0 Generated task 226 with complexity 3 requiring operations [7, 8, 10]
113.0 Worker 11 accepting task 226
113.0 Worker 27 processing task 162 requiring operations [5]
113.0 Worker 27 forwarding task 162
113.0 Worker 29 processing task 221 requiring operations [3, 6, 9]
113.0 Worker 29 performing operation 9 on task 221
113.0 Worker 21 processing task 222 requiring operations [8, 10, 3]
113.0 Worker 21 performing operation 8 on task 222
113.0 Worker 20 processing task 204 requiring operations [2, 5]
113.0 Worker 20 forwarding task 204
113.0 Worker 3 processing task 210 requiring operations [2]
113.0 Worker 3 forwarding task 210
113.0 Worker 16 processing task 208 requiring operations [5, 2]
113.0 Worker 16 forwarding task 208
113.5 Worker 14 accepting task 223
113.5 Task 203 completed!
113.5 Worker 19 accepting task 218
113.5 Worker 23 accepting task 212
113.5 Worker 3 accepting task 213
113.5 Worker 27 accepting task 171
113.5 Worker 15 accepting task 205
113.5 Worker 25 accepting task 188
113.5 Worker 22 accepting task 225
113.5 Generated task 227 with complexity 3 requiring operations [7, 2, 10]
113.5 Worker 24 accepting task 227
113.5 Worker 23 processing task 209 requiring operations [7]
113.5 Worker 23 forwarding task 209
113.5 Worker 19 processing task 218 requiring operations [6]
113.5 Worker 19 performing operation 6 on task 218
113.5 Worker 11 processing task 214 requiring operations [10, 5, 7]
113.5 Worker 11 performing operation 10 on task 214
113.5 Worker 24 processing task 206 requiring operations [2]
113.5 Worker 24 forwarding task 206
113.5 Worker 14 processing task 223 requiring operations [6, 3, 7]
113.5 Worker 14 performing operation 6 on task 223
113.5 Worker 15 processing task 205 requiring operations [5]
113.5 Worker 15 forwarding task 205
113.5 Worker 25 processing task 188 requiring operations [7]
113.5 Worker 25 forwarding task 188
113.5 Worker 22 processing task 225 requiring operations [3, 8, 6]
113.5 Worker 22 forwarding task 225
114.0 Worker 24 accepting task 162
114.0 Worker 29 accepting task 221
114.0 Worker 21 accepting task 222
114.0 Worker 16 accepting task 204
114.0 Worker 5 accepting task 210
114.0 Worker 9 accepting task 208
114.0 Generated task 228 with complexity 3 requiring operations [2, 6, 3]
114.0 Worker 5 accepting task 228
114.0 Worker 27 processing task 199 requiring operations [4]
114.0 Worker 27 forwarding task 199
114.0 Worker 29 processing task 195 requiring operations [5]
114.0 Worker 29 forwarding task 195
114.0 Worker 21 processing task 216 requiring operations [7]
114.0 Worker 21 forwarding task 216
114.0 Worker 3 processing task 213 requiring operations [1]
114.0 Worker 3 performing operation 1 on task 213
114.0 Worker 16 processing task 204 requiring operations [2, 5]
114.0 Worker 16 forwarding task 204
114.0 Worker 5 processing task 210 requiring operations [2]
114.0 Worker 5 forwarding task 210
114.0 Worker 9 processing task 208 requiring operations [5, 2]
114.0 Worker 9 forwarding task 208
114.5 Worker 28 accepting task 209
114.5 Task 218 completed!
114.5 Worker 11 accepting task 214
114.5 Worker 18 accepting task 206
114.5 Worker 14 accepting task 223
114.5 Worker 11 accepting task 205
114.5 Worker 16 accepting task 188
114.5 Worker 24 accepting task 225
114.5 Generated task 229 with complexity 3 requiring operations [8, 5, 9]
114.5 Worker 21 accepting task 229
114.5 Worker 23 processing task 224 requiring operations [1, 10, 9]
114.5 Worker 23 forwarding task 224
114.5 Worker 11 processing task 226 requiring operations [7, 8, 10]
114.5 Worker 11 performing operation 10 on task 226
114.5 Worker 24 processing task 227 requiring operations [7, 2, 10]
114.5 Worker 24 forwarding task 227
114.5 Worker 14 processing task 223 requiring operations [3, 7]
114.5 Worker 14 forwarding task 223
114.5 Worker 28 processing task 209 requiring operations [7]
114.5 Worker 28 forwarding task 209
114.5 Worker 18 processing task 206 requiring operations [2]
114.5 Worker 18 forwarding task 206
115.0 Worker 3 accepting task 199
115.0 Worker 25 accepting task 195
115.0 Worker 18 accepting task 216
115.0 Task 213 completed!
115.0 Worker 4 accepting task 204
115.0 Worker 26 accepting task 210
115.0 Worker 7 accepting task 208
115.0 Generated task 230 with complexity 3 requiring operations [2, 3, 4]
115.0 Worker 2 accepting task 230
115.0 Worker 27 processing task 215 requiring operations [1, 7]
115.0 Worker 27 forwarding task 215
115.0 Worker 29 processing task 221 requiring operations [3, 6]
115.0 Worker 29 forwarding task 221
115.0 Worker 21 processing task 217 requiring operations [4]
115.0 Worker 21 forwarding task 217
115.0 Worker 3 processing task 199 requiring operations [4]
115.0 Worker 3 performing operation 4 on task 199
115.0 Worker 16 processing task 188 requiring operations [7]
115.0 Worker 16 forwarding task 188
115.0 Worker 5 processing task 228 requiring operations [2, 6, 3]
115.0 Worker 5 performing operation 3 on task 228
115.0 Worker 25 processing task 195 requiring operations [5]
115.0 Worker 25 forwarding task 195
115.0 Worker 4 processing task 204 requiring operations [2, 5]
115.0 Worker 4 forwarding task 204
115.0 Worker 26 processing task 210 requiring operations [2]
115.0 Worker 26 forwarding task 210
115.0 Worker 7 processing task 208 requiring operations [5, 2]
115.0 Worker 7 performing operation 2 on task 208
115.0 Worker 2 processing task 230 requiring operations [2, 3, 4]
115.0 Worker 2 performing operation 3 on task 230
115.5 Worker 11 accepting task 224
115.5 Worker 11 accepting task 226
115.5 Worker 5 accepting task 227
115.5 Worker 9 accepting task 223
115.5 Worker 21 accepting task 209
115.5 Worker 12 accepting task 206
115.5 Generated task 231 with complexity 3 requiring operations [9, 2, 5]
115.5 Worker 11 accepting task 231
115.5 Worker 23 processing task 212 requiring operations [4, 5]
115.5 Worker 23 performing operation 4 on task 212
115.5 Worker 11 processing task 214 requiring operations [5, 7]
115.5 Worker 11 performing operation 5 on task 214
115.5 Worker 24 processing task 162 requiring operations [5]
115.5 Worker 24 forwarding task 162
115.5 Worker 18 processing task 216 requiring operations [7]
115.5 Worker 18 performing operation 7 on task 216
115.5 Worker 9 processing task 223 requiring operations [3, 7]
115.5 Worker 9 performing operation 3 on task 223
115.5 Worker 12 processing task 206 requiring operations [2]
115.5 Worker 12 performing operation 2 on task 206
116.0 Worker 14 accepting task 215
116.0 Worker 28 accepting task 221
116.0 Worker 13 accepting task 217
116.0 Task 199 completed!
116.0 Worker 14 accepting task 188
116.0 Worker 5 accepting task 228
116.0 Worker 0 accepting task 195
116.0 Worker 26 accepting task 204
116.0 Worker 0 accepting task 210
116.0 Worker 7 accepting task 208
116.0 Worker 2 accepting task 230
116.0 Generated task 232 with complexity 3 requiring operations [6, 8, 9]
116.0 Worker 19 accepting task 232
116.0 Worker 27 processing task 220 requiring operations [10, 4, 1]
116.0 Worker 27 forwarding task 220
116.0 Worker 21 processing task 202 requiring operations [10]
116.0 Worker 21 performing operation 10 on task 202
116.0 Worker 5 processing task 227 requiring operations [7, 2, 10]
116.0 Worker 5 performing operation 10 on task 227
116.0 Worker 26 processing task 204 requiring operations [2, 5]
116.0 Worker 26 forwarding task 204
116.0 Worker 7 processing task 208 requiring operations [5]
116.0 Worker 7 forwarding task 208
116.0 Worker 2 processing task 230 requiring operations [2, 4]
116.0 Worker 2 performing operation 4 on task 230
116.0 Worker 14 processing task 215 requiring operations [1, 7]
116.0 Worker 14 forwarding task 215
116.0 Worker 28 processing task 221 requiring operations [3, 6]
116.0 Worker 28 forwarding task 221
116.0 Worker 13 processing task 217 requiring operations [4]
116.0 Worker 13 forwarding task 217
116.0 Worker 0 processing task 195 requiring operations [5]
116.0 Worker 0 forwarding task 195
116.0 Worker 19 processing task 232 requiring operations [6, 8, 9]
116.0 Worker 19 performing operation 6 on task 232
116.5 Worker 23 accepting task 212
116.5 Worker 11 accepting task 214
116.5 Worker 17 accepting task 162
116.5 Task 216 completed!
116.5 Worker 9 accepting task 223
116.5 Task 206 completed!
116.5 Generated task 233 with complexity 3 requiring operations [2, 8, 6]
116.5 Worker 28 accepting task 233
116.5 Worker 23 processing task 212 requiring operations [5]
116.5 Worker 23 performing operation 5 on task 212
116.5 Worker 11 processing task 205 requiring operations [5]
116.5 Worker 11 performing operation 5 on task 205
116.5 Worker 24 processing task 225 requiring operations [3, 8, 6]
116.5 Worker 24 performing operation 8 on task 225
116.5 Worker 9 processing task 223 requiring operations [7]
116.5 Worker 9 forwarding task 223
116.5 Worker 17 processing task 162 requiring operations [5]
116.5 Worker 17 forwarding task 162
117.0 Worker 3 accepting task 220
117.0 Task 202 completed!
117.0 Worker 5 accepting task 227
117.0 Worker 10 accepting task 204
117.0 Worker 16 accepting task 208
117.0 Worker 2 accepting task 230
117.0 Worker 23 accepting task 215
117.0 Worker 11 accepting task 221
117.0 Worker 0 accepting task 217
117.0 Worker 10 accepting task 195
117.0 Worker 19 accepting task 232
117.0 Generated task 234 with complexity 3 requiring operations [2, 9, 3]
117.0 Worker 9 accepting task 234
117.0 Worker 27 processing task 219 requiring operations [6, 2]
117.0 Worker 27 forwarding task 219
117.0 Worker 21 processing task 222 requiring operations [10, 3]
117.0 Worker 21 performing operation 10 on task 222
117.0 Worker 5 processing task 228 requiring operations [2, 6]
117.0 Worker 5 forwarding task 228
117.0 Worker 2 processing task 230 requiring operations [2]
117.0 Worker 2 forwarding task 230
117.0 Worker 14 processing task 188 requiring operations [7]
117.0 Worker 14 forwarding task 188
117.0 Worker 28 processing task 233 requiring operations [2, 8, 6]
117.0 Worker 28 forwarding task 233
117.0 Worker 0 processing task 210 requiring operations [2]
117.0 Worker 0 forwarding task 210
117.0 Worker 19 processing task 232 requiring operations [8, 9]
117.0 Worker 19 performing operation 9 on task 232
117.0 Worker 3 processing task 220 requiring operations [10, 4, 1]
117.0 Worker 3 performing operation 1 on task 220
117.0 Worker 10 processing task 204 requiring operations [2, 5]
117.0 Worker 10 performing operation 5 on task 204
117.0 Worker 16 processing task 208 requiring operations [5]
117.0 Worker 16 forwarding task 208
117.5 Task 212 completed!
117.5 Task 205 completed!
117.5 Worker 24 accepting task 225
117.5 Worker 11 accepting task 223
117.5 Worker 29 accepting task 162
117.5 Generated task 235 with complexity 3 requiring operations [3, 10, 1]
117.5 Worker 7 accepting task 235
117.5 Worker 23 processing task 215 requiring operations [1, 7]
117.5 Worker 23 forwarding task 215
117.5 Worker 11 processing task 224 requiring operations [1, 10, 9]
117.5 Worker 11 performing operation 10 on task 224
117.5 Worker 24 processing task 225 requiring operations [3, 6]
117.5 Worker 24 performing operation 3 on task 225
117.5 Worker 9 processing task 234 requiring operations [2, 9, 3]
117.5 Worker 9 performing operation 3 on task 234
117.5 Worker 29 processing task 162 requiring operations [5]
117.5 Worker 29 forwarding task 162
117.5 Worker 7 processing task 235 requiring operations [3, 10, 1]
117.5 Worker 7 forwarding task 235
118.0 Worker 16 accepting task 219
118.0 Worker 21 accepting task 222
118.0 Worker 22 accepting task 228
118.0 Worker 8 accepting task 230
118.0 Worker 20 accepting task 188
118.0 Worker 11 accepting task 233
118.0 Worker 13 accepting task 210
118.0 Worker 19 accepting task 232
118.0 Worker 3 accepting task 220
118.0 Worker 10 accepting task 204
118.0 Worker 18 accepting task 208
118.0 Generated task 236 with complexity 3 requiring operations [6, 10, 1]
118.0 Worker 1 accepting task 236
118.0 Worker 27 processing task 171 requiring operations [7]
118.0 Worker 27 forwarding task 171
118.0 Worker 21 processing task 229 requiring operations [8, 5, 9]
118.0 Worker 21 performing operation 8 on task 229
118.0 Worker 5 processing task 227 requiring operations [7, 2]
118.0 Worker 5 forwarding task 227
118.0 Worker 0 processing task 217 requiring operations [4]
118.0 Worker 0 performing operation 4 on task 217
118.0 Worker 19 processing task 232 requiring operations [8]
118.0 Worker 19 performing operation 8 on task 232
118.0 Worker 3 processing task 220 requiring operations [10, 4]
118.0 Worker 3 performing operation 4 on task 220
118.0 Worker 10 processing task 195 requiring operations [5]
118.0 Worker 10 performing operation 5 on task 195
118.0 Worker 16 processing task 219 requiring operations [6, 2]
118.0 Worker 16 forwarding task 219
118.0 Worker 22 processing task 228 requiring operations [2, 6]
118.0 Worker 22 forwarding task 228
118.0 Worker 8 processing task 230 requiring operations [2]
118.0 Worker 8 performing operation 2 on task 230
118.0 Worker 20 processing task 188 requiring operations [7]
118.0 Worker 20 forwarding task 188
118.0 Worker 13 processing task 210 requiring operations [2]
118.0 Worker 13 forwarding task 210
118.0 Worker 18 processing task 208 requiring operations [5]
118.0 Worker 18 forwarding task 208
118.0 Worker 1 processing task 236 requiring operations [6, 10, 1]
118.0 Worker 1 forwarding task 236
118.5 Worker 28 accepting task 215
118.5 Worker 11 accepting task 224
118.5 Worker 24 accepting task 225
118.5 Worker 9 accepting task 234
118.5 Worker 25 accepting task 162
118.5 Worker 5 accepting task 235
118.5 Generated task 237 with complexity 3 requiring operations [6, 4, 3]
118.5 Worker 17 accepting task 237
118.5 Worker 11 processing task 226 requiring operations [7, 8]
118.5 Worker 11 forwarding task 226
118.5 Worker 24 processing task 225 requiring operations [6]
118.5 Worker 24 performing operation 6 on task 225
118.5 Worker 9 processing task 234 requiring operations [2, 9]
118.5 Worker 9 forwarding task 234
118.5 Worker 28 processing task 215 requiring operations [1, 7]
118.5 Worker 28 forwarding task 215
118.5 Worker 25 processing task 162 requiring operations [5]
118.5 Worker 25 forwarding task 162
118.5 Worker 17 processing task 237 requiring operations [6, 4, 3]
118.5 Worker 17 performing operation 3 on task 237
119.0 Worker 2 accepting task 171
119.0 Worker 21 accepting task 229
119.0 Worker 2 accepting task 227
119.0 Task 217 completed!
119.0 Task 232 completed!
119.0 Worker 3 accepting task 220
119.0 Task 195 completed!
119.0 Worker 12 accepting task 219
119.0 Worker 4 accepting task 228
119.0 Task 230 completed!
119.0 Worker 14 accepting task 188
119.0 Worker 27 accepting task 210
119.0 Worker 7 accepting task 208
119.0 Worker 28 accepting task 236
119.0 Generated task 238 with complexity 3 requiring operations [5, 8, 1]
119.0 Worker 17 accepting task 238
119.0 Worker 21 processing task 209 requiring operations [7]
119.0 Worker 21 forwarding task 209
119.0 Worker 5 processing task 235 requiring operations [3, 10, 1]
119.0 Worker 5 performing operation 10 on task 235
119.0 Worker 3 processing task 220 requiring operations [10]
119.0 Worker 3 forwarding task 220
119.0 Worker 10 processing task 204 requiring operations [2]
119.0 Worker 10 performing operation 2 on task 204
119.0 Worker 2 processing task 171 requiring operations [7]
119.0 Worker 2 forwarding task 171
119.0 Worker 12 processing task 219 requiring operations [6, 2]
119.0 Worker 12 performing operation 2 on task 219
119.0 Worker 4 processing task 228 requiring operations [2, 6]
119.0 Worker 4 forwarding task 228
119.0 Worker 14 processing task 188 requiring operations [7]
119.0 Worker 14 forwarding task 188
119.0 Worker 27 processing task 210 requiring operations [2]
119.0 Worker 27 forwarding task 210
119.0 Worker 7 processing task 208 requiring operations [5]
119.0 Worker 7 forwarding task 208
119.5 Worker 4 accepting task 226
119.5 Task 225 completed!
119.5 Worker 6 accepting task 234
119.5 Worker 11 accepting task 215
119.5 Worker 22 accepting task 162
119.5 Worker 17 accepting task 237
119.5 Generated task 239 with complexity 3 requiring operations [8, 5, 1]
119.5 Worker 29 accepting task 239
119.5 Worker 11 processing task 231 requiring operations [9, 2, 5]
119.5 Worker 11 performing operation 5 on task 231
119.5 Worker 28 processing task 236 requiring operations [6, 10, 1]
119.5 Worker 28 forwarding task 236
119.5 Worker 17 processing task 238 requiring operations [5, 8, 1]
119.5 Worker 17 forwarding task 238
119.5 Worker 6 processing task 234 requiring operations [2, 9]
119.5 Worker 6 forwarding task 234
119.5 Worker 22 processing task 162 requiring operations [5]
119.5 Worker 22 performing operation 5 on task 162
119.5 Worker 29 processing task 239 requiring operations [8, 5, 1]
119.5 Worker 29 performing operation 1 on task 239
120.0 Worker 29 accepting task 209
120.0 Worker 5 accepting task 235
120.0 Worker 20 accepting task 220
120.0 Task 204 completed!
120.0 Worker 6 accepting task 171
120.0 Worker 12 accepting task 219
120.0 Worker 23 accepting task 228
120.0 Worker 16 accepting task 188
120.0 Worker 19 accepting task 210
120.0 Worker 5 accepting task 208
120.0 Generated task 240 with complexity 3 requiring operations [6, 9, 2]
120.0 Worker 27 accepting task 240
120.0 Worker 21 processing task 222 requiring operations [3]
120.0 Worker 21 forwarding task 222
120.0 Worker 5 processing task 235 requiring operations [3, 1]
120.0 Worker 5 performing operation 3 on task 235
120.0 Worker 2 processing task 227 requiring operations [7, 2]
120.0 Worker 2 forwarding task 227
120.0 Worker 12 processing task 219 requiring operations [6]
120.0 Worker 12 forwarding task 219
120.0 Worker 4 processing task 226 requiring operations [7, 8]
120.0 Worker 4 performing operation 7 on task 226
120.0 Worker 20 processing task 220 requiring operations [10]
120.0 Worker 20 forwarding task 220
120.0 Worker 23 processing task 228 requiring operations [2, 6]
120.0 Worker 23 forwarding task 228
120.0 Worker 16 processing task 188 requiring operations [7]
120.0 Worker 16 forwarding task 188
120.0 Worker 19 processing task 210 requiring operations [2]
120.0 Worker 19 forwarding task 210
120.0 Worker 27 processing task 240 requiring operations [6, 9, 2]
120.0 Worker 27 performing operation 9 on task 240
120.5 Worker 11 accepting task 231
120.5 Worker 7 accepting task 236
120.5 Worker 23 accepting task 238
120.5 Worker 28 accepting task 234
120.5 Task 162 completed!
120.5 Worker 29 accepting task 239
120.5 Generated task 241 with complexity 3 requiring operations [5, 6, 3]
120.5 Worker 18 accepting task 241
120.5 Worker 11 processing task 214 requiring operations [7]
120.5 Worker 11 forwarding task 214
120.5 Worker 17 processing task 237 requiring operations [6, 4]
120.5 Worker 17 forwarding task 237
120.5 Worker 6 processing task 171 requiring operations [7]
120.5 Worker 6 performing operation 7 on task 171
120.5 Worker 29 processing task 209 requiring operations [7]
120.5 Worker 29 forwarding task 209
120.5 Worker 7 processing task 236 requiring operations [6, 10, 1]
120.5 Worker 7 forwarding task 236
120.5 Worker 28 processing task 234 requiring operations [2, 9]
120.5 Worker 28 performing operation 9 on task 234
120.5 Worker 18 processing task 241 requiring operations [5, 6, 3]
120.5 Worker 18 performing operation 6 on task 241
121.0 Worker 13 accepting task 222
121.0 Worker 5 accepting task 235
121.0 Worker 16 accepting task 227
121.0 Worker 17 accepting task 219
121.0 Worker 4 accepting task 226
121.0 Worker 27 accepting task 220
121.0 Worker 17 accepting task 228
121.0 Worker 17 accepting task 188
121.0 Worker 10 accepting task 210
121.0 Worker 27 accepting task 240
121.0 Generated task 242 with complexity 3 requiring operations [2, 3, 9]
121.0 Worker 10 accepting task 242
121.0 Worker 21 processing task 229 requiring operations [5, 9]
121.0 Worker 21 performing operation 9 on task 229
121.0 Worker 5 processing task 208 requiring operations [5]
