Worker 0 can perform operations {8, 3, 6, 7}
Worker 1 can perform operations {9, 6}
Worker 2 can perform operations {8, 6}
Worker 3 can perform operations {8, 2, 3}
Worker 4 can perform operations {1, 2, 4, 5, 10}
Worker 5 can perform operations {1, 2, 3, 5, 8, 10}
Worker 6 can perform operations {8, 2, 3, 4}
Worker 7 can perform operations {8, 1, 9}
Worker 8 can perform operations {3, 6}
Worker 9 can perform operations {9, 3, 4}
Worker 10 can perform operations {10, 3, 6}
Worker 11 can perform operations {4, 7}
Worker 12 can perform operations {9, 10, 5}
Worker 13 can perform operations {10, 5}
Worker 14 can perform operations {1, 2, 3, 9, 10}
Worker 15 can perform operations {8, 10, 5, 7}
Worker 16 can perform operations {1, 2, 3, 9}
Worker 17 can perform operations {1, 2}
Worker 18 can perform operations {8, 9, 2, 1}
Worker 19 can perform operations {8, 4, 5, 7}
Worker 20 can perform operations {1, 2, 4, 7, 9}
Worker 21 can perform operations {4, 5}
Worker 22 can perform operations {2, 3, 6}
Worker 23 can perform operations {2, 3, 4}
Worker 24 can perform operations {4, 7}
Worker 25 can perform operations {1, 2}
Worker 26 can perform operations {2, 6, 7, 9, 10}
Worker 27 can perform operations {1, 2, 3, 5, 6, 10}
Worker 28 can perform operations {2, 6}
Worker 29 can perform operations {10, 7}
Worker 30 can perform operations {5, 6}
Worker 31 can perform operations {8, 2, 7}
Worker 32 can perform operations {2, 7}
Worker 33 can perform operations {1, 5, 8, 9, 10}
Worker 34 can perform operations {2, 4}
Worker 35 can perform operations {10, 3, 7}
Worker 36 can perform operations {3, 4}
Worker 37 can perform operations {8, 2}
Worker 38 can perform operations {8, 10}
Worker 39 can perform operations {2, 4}
Worker 40 can perform operations {1, 3, 6, 7, 10}
Worker 41 can perform operations {2, 3, 4, 5, 6}
Worker 42 can perform operations {10}
107.0 Worker 29 processing task 1048 requiring operations [5, 3, 6]
107.0 Worker 29 forwarding task 1048
107.0 Worker 9 processing task 483 requiring operations [4]
107.0 Worker 9 performing operation 4 on task 483
107.00000000000036 Worker 1 accepting task 763
107.00000000000036 Worker 8 processing task 994 requiring operations [1, 3, 4]
107.00000000000036 Worker 8 performing operation 3 on task 994
107.00000000000047 Worker 12 accepting task 637
107.00000000000047 Worker 12 processing task 986 requiring operations [2, 4, 9]
107.00000000000047 Worker 12 performing operation 9 on task 986
107.00000000000058 Task 396 completed!
107.00000000000058 Worker 44 processing task 970 requiring operations [3, 5, 4]
107.00000000000058 Worker 44 performing operation 4 on task 970
107.09999999999819 Generated task 1071 with complexity 3 requiring operations [1, 4, 3]
107.09999999999819 Worker 0 accepting task 1071
107.09999999999893 Worker 11 accepting task 996
107.09999999999893 Worker 37 processing task 666 requiring operations [4, 7]
107.09999999999893 Worker 37 forwarding task 666
107.09999999999997 Task 534 completed!
107.09999999999997 Worker 37 accepting task 543
107.09999999999997 Worker 19 accepting task 716
107.09999999999997 Worker 31 processing task 602 requiring operations [5, 6]
107.09999999999997 Worker 31 forwarding task 602
107.09999999999997 Worker 49 processing task 784 requiring operations [2, 5, 8]
107.09999999999997 Worker 49 performing operation 5 on task 784
107.09999999999997 Worker 2 processing task 1028 requiring operations [6, 9, 10]
107.09999999999997 Worker 2 performing operation 6 on task 1028
107.1 Task 627 completed!
107.1 Worker 33 processing task 581 requiring operations [2]
107.1 Worker 33 forwarding task 581
107.1000000000002 Worker 15 accepting task 942
107.1000000000002 Worker 25 processing task 901 requiring operations [4]
107.1000000000002 Worker 25 forwarding task 901
107.10000000000035 Task 877 completed!
107.10000000000035 Worker 10 processing task 1057 requiring operations [7, 9, 8]
107.10000000000035 Worker 10 forwarding task 1057
107.10000000000045 Worker 32 accepting task 1001
107.10000000000045 Worker 46 processing task 634 requiring operations [9, 10]
107.10000000000045 Worker 46 forwarding task 634
107.19999999999818 Generated task 1072 with complexity 3 requiring operations [7, 2, 3]
107.19999999999818 Worker 15 accepting task 1072
107.19999999999999 Worker 27 accepting task 760
107.19999999999999 Worker 27 processing task 659 requiring operations [9, 10]
107.19999999999999 Worker 27 performing operation 10 on task 659
107.20000000000005 Worker 36 accepting task 968
107.20000000000005 Worker 15 processing task 728 requiring operations [4]
107.20000000000005 Worker 15 forwarding task 728
107.29999999999818 Generated task 1073 with complexity 3 requiring operations [2, 8, 3]
107.29999999999818 Worker 0 accepting task 1073
107.39999999999817 Generated task 1074 with complexity 3 requiring operations [5, 10, 4]
107.39999999999817 Worker 15 accepting task 1074
107.39999999999998 Worker 41 accepting task 1006
107.39999999999998 Worker 49 accepting task 845
107.39999999999998 Worker 41 accepting task 589
107.39999999999998 Worker 43 accepting task 888
107.39999999999998 Worker 16 accepting task 1019
107.39999999999998 Worker 41 processing task 872 requiring operations [1]
107.39999999999998 Worker 41 forwarding task 872
107.39999999999998 Worker 7 processing task 175 requiring operations [7]
107.39999999999998 Worker 7 forwarding task 175
107.39999999999998 Worker 42 processing task 556 requiring operations [4]
107.39999999999998 Worker 42 forwarding task 556
107.39999999999998 Worker 43 processing task 930 requiring operations [4, 10]
107.39999999999998 Worker 43 performing operation 10 on task 930
107.39999999999998 Worker 48 processing task 538 requiring operations [10, 7]
107.39999999999998 Worker 48 forwarding task 538
107.40000000000003 Worker 3 accepting task 497
107.40000000000003 Worker 6 processing task 723 requiring operations [9]
107.40000000000003 Worker 6 forwarding task 723
107.4000000000004 Worker 23 accepting task 947
107.4000000000004 Worker 28 accepting task 329
107.4000000000004 Worker 23 processing task 740 requiring operations [4]
107.4000000000004 Worker 23 performing operation 4 on task 740
107.4000000000004 Worker 30 processing task 474 requiring operations [7]
107.4000000000004 Worker 30 forwarding task 474
107.49999999999817 Generated task 1075 with complexity 3 requiring operations [8, 6, 4]
107.49999999999817 Worker 21 accepting task 1075
107.5 Worker 4 accepting task 826
107.5 Worker 4 processing task 827 requiring operations [8, 10, 7]
107.5 Worker 4 performing operation 10 on task 827
107.59999999999816 Generated task 1076 with complexity 3 requiring operations [4, 9, 7]
107.59999999999816 Worker 17 accepting task 1076
107.59999999999935 Worker 20 accepting task 1054
107.59999999999935 Worker 38 processing task 1059 requiring operations [1, 10, 5]
107.59999999999935 Worker 38 performing operation 10 on task 1059
107.59999999999997 Worker 8 accepting task 696
107.59999999999997 Worker 40 accepting task 964
107.59999999999997 Worker 34 accepting task 867
107.59999999999997 Worker 8 accepting task 869
107.59999999999997 Worker 36 processing task 838 requiring operations [7, 10]
107.59999999999997 Worker 36 forwarding task 838
107.59999999999997 Worker 34 processing task 420 requiring operations [4]
107.59999999999997 Worker 34 performing operation 4 on task 420
107.59999999999997 Worker 24 processing task 1024 requiring operations [4, 8, 6]
107.59999999999997 Worker 24 performing operation 4 on task 1024
107.59999999999997 Worker 21 processing task 1075 requiring operations [8, 6, 4]
107.59999999999997 Worker 21 performing operation 4 on task 1075
107.6 Worker 22 accepting task 333
107.6 Worker 40 processing task 372 requiring operations [10]
107.6 Worker 40 performing operation 10 on task 372
107.60000000000008 Task 552 completed!
107.60000000000008 Worker 19 processing task 798 requiring operations [6, 5]
107.60000000000008 Worker 19 performing operation 5 on task 798
107.60000000000015 Worker 23 accepting task 671
107.60000000000015 Worker 17 processing task 469 requiring operations [6]
107.60000000000015 Worker 17 forwarding task 469
107.69999999999816 Generated task 1077 with complexity 3 requiring operations [9, 3, 5]
107.69999999999816 Worker 5 accepting task 1077
107.7 Worker 6 accepting task 851
107.7 Worker 0 accepting task 612
107.7 Worker 3 processing task 925 requiring operations [5]
107.7 Worker 3 forwarding task 925
107.7 Worker 45 processing task 754 requiring operations [1, 9, 5]
107.7 Worker 45 performing operation 5 on task 754
107.7000000000001 Worker 18 accepting task 608
107.7000000000001 Worker 28 accepting task 998
107.7000000000001 Worker 18 processing task 654 requiring operations [5, 10]
107.7000000000001 Worker 18 forwarding task 654
107.7000000000001 Worker 1 processing task 1046 requiring operations [10, 7, 9]
107.7000000000001 Worker 1 performing operation 9 on task 1046
107.70000000000019 Worker 14 accepting task 920
107.70000000000019 Worker 14 processing task 945 requiring operations [8, 3, 9]
107.70000000000019 Worker 14 performing operation 9 on task 945
107.79999999999815 Generated task 1078 with complexity 3 requiring operations [9, 5, 6]
107.79999999999815 Worker 29 accepting task 1078
107.79999999999998 Task 81 completed!
107.79999999999998 Worker 32 accepting task 841
107.79999999999998 Worker 16 processing task 688 requiring operations [8, 9]
107.79999999999998 Worker 16 performing operation 9 on task 688
107.79999999999998 Worker 32 processing task 318 requiring operations [7]
107.79999999999998 Worker 32 performing operation 7 on task 318
107.8 Worker 5 accepting task 750
107.8 Task 453 completed!
107.8 Worker 9 accepting task 640
107.8 Worker 11 accepting task 1029
107.8 Worker 5 processing task 510 requiring operations [2]
107.8 Worker 5 performing operation 2 on task 510
107.8 Worker 35 processing task 764 requiring operations [4, 8]
107.8 Worker 35 forwarding task 764
107.8 Worker 28 processing task 450 requiring operations [6]
107.8 Worker 28 performing operation 6 on task 450
107.8 Worker 11 processing task 996 requiring operations [7, 10, 9]
107.8 Worker 11 performing operation 7 on task 996
107.80000000000014 Worker 47 accepting task 918
107.80000000000014 Worker 47 processing task 707 requiring operations [5]
107.80000000000014 Worker 47 forwarding task 707
107.80000000000062 Worker 22 accepting task 725
107.80000000000062 Worker 22 processing task 1069 requiring operations [3, 9, 1]
107.80000000000062 Worker 22 performing operation 3 on task 1069
107.89999999999814 Generated task 1079 with complexity 3 requiring operations [8, 5, 10]
107.89999999999814 Worker 48 accepting task 1079
107.899999999999 Worker 5 accepting task 861
107.899999999999 Worker 39 processing task 881 requiring operations [7, 4]
107.899999999999 Worker 39 performing operation 4 on task 881
107.99999999999814 Generated task 1080 with complexity 3 requiring operations [10, 7, 1]
107.99999999999814 Worker 30 accepting task 1080
107.99999999999997 Worker 20 accepting task 705
107.99999999999997 Worker 20 processing task 248 requiring operations [7]
107.99999999999997 Worker 20 performing operation 7 on task 248
108.0 Worker 17 accepting task 745
108.0 Worker 26 accepting task 821
108.0 Worker 17 accepting task 962
108.0 Worker 18 accepting task 1048
108.0 Task 483 completed!
108.0 Worker 0 processing task 325 requiring operations [6]
108.0 Worker 0 performing operation 6 on task 325
108.0 Worker 26 processing task 682 requiring operations [9, 5]
108.0 Worker 26 performing operation 9 on task 682
108.0 Worker 13 processing task 849 requiring operations [10, 5, 3]
108.0 Worker 13 performing operation 10 on task 849
108.0 Worker 29 processing task 668 requiring operations [4]
108.0 Worker 29 forwarding task 668
108.0 Worker 9 processing task 995 requiring operations [5, 8, 10]
108.0 Worker 9 forwarding task 995
108.00000000000036 Worker 8 accepting task 994
108.00000000000036 Worker 8 processing task 729 requiring operations [7]
108.00000000000036 Worker 8 forwarding task 729
108.00000000000047 Worker 12 accepting task 986
108.00000000000047 Worker 12 processing task 987 requiring operations [4, 3, 7]
108.00000000000047 Worker 12 forwarding task 987
108.00000000000058 Worker 44 accepting task 970
108.00000000000058 Worker 44 processing task 785 requiring operations [3]
108.00000000000058 Worker 44 forwarding task 785
108.09999999999813 Generated task 1081 with complexity 3 requiring operations [3, 7, 10]
108.09999999999813 Worker 13 accepting task 1081
108.09999999999893 Worker 41 accepting task 666
108.09999999999893 Worker 37 processing task 1021 requiring operations [7, 3, 4]
108.09999999999893 Worker 37 forwarding task 1021
108.09999999999997 Worker 42 accepting task 602
108.09999999999997 Worker 49 accepting task 784
108.09999999999997 Worker 2 accepting task 1028
108.09999999999997 Worker 31 processing task 802 requiring operations [5, 4]
108.09999999999997 Worker 31 forwarding task 802
108.09999999999997 Worker 49 processing task 445 requiring operations [4]
108.09999999999997 Worker 49 performing operation 4 on task 445
108.09999999999997 Worker 2 processing task 1038 requiring operations [7, 3, 10]
108.09999999999997 Worker 2 forwarding task 1038
108.1 Worker 29 accepting task 581
108.1 Worker 33 processing task 571 requiring operations [6]
108.1 Worker 33 forwarding task 571
108.1000000000002 Worker 32 accepting task 901
108.1000000000002 Worker 25 processing task 1026 requiring operations [4, 7, 8]
108.1000000000002 Worker 25 forwarding task 1026
108.10000000000035 Worker 12 accepting task 1057
108.10000000000035 Worker 10 processing task 415 requiring operations [7]
108.10000000000035 Worker 10 forwarding task 415
108.10000000000045 Worker 5 accepting task 634
108.10000000000045 Worker 46 processing task 939 requiring operations [8, 5, 7]
108.10000000000045 Worker 46 performing operation 8 on task 939
108.19999999999813 Generated task 1082 with complexity 3 requiring operations [5, 4, 2]
108.19999999999813 Worker 23 accepting task 1082
108.19999999999999 Worker 27 accepting task 659
108.19999999999999 Worker 27 processing task 582 requiring operations [6]
108.19999999999999 Worker 27 performing operation 6 on task 582
108.20000000000005 Worker 10 accepting task 728
108.20000000000005 Worker 15 processing task 493 requiring operations [5]
108.20000000000005 Worker 15 performing operation 5 on task 493
108.29999999999812 Generated task 1083 with complexity 3 requiring operations [1, 8, 6]
108.29999999999812 Worker 46 accepting task 1083
108.39999999999812 Generated task 1084 with complexity 3 requiring operations [3, 10, 5]
108.39999999999812 Worker 3 accepting task 1084
108.39999999999998 Worker 26 accepting task 872
108.39999999999998 Worker 16 accepting task 175
108.39999999999998 Worker 28 accepting task 556
108.39999999999998 Worker 43 accepting task 930
108.39999999999998 Worker 9 accepting task 538
108.39999999999998 Worker 41 processing task 1022 requiring operations [7, 6, 1]
108.39999999999998 Worker 41 performing operation 6 on task 1022
108.39999999999998 Worker 7 processing task 613 requiring operations [8]
108.39999999999998 Worker 7 performing operation 8 on task 613
108.39999999999998 Worker 42 processing task 960 requiring operations [3, 6]
108.39999999999998 Worker 42 forwarding task 960
108.39999999999998 Worker 43 processing task 806 requiring operations [3, 5]
108.39999999999998 Worker 43 forwarding task 806
108.39999999999998 Worker 48 processing task 1030 requiring operations [7, 8, 4]
108.39999999999998 Worker 48 forwarding task 1030
108.40000000000003 Worker 32 accepting task 723
108.40000000000003 Worker 6 processing task 647 requiring operations [5]
108.40000000000003 Worker 6 forwarding task 647
108.4000000000004 Task 740 completed!
108.4000000000004 Worker 40 accepting task 474
108.4000000000004 Worker 23 processing task 776 requiring operations [7, 9]
108.4000000000004 Worker 23 forwarding task 776
108.4000000000004 Worker 30 processing task 531 requiring operations [9]
108.4000000000004 Worker 30 forwarding task 531
108.49999999999811 Generated task 1085 with complexity 3 requiring operations [1, 10, 2]
108.49999999999811 Worker 4 accepting task 1085
108.5 Worker 4 accepting task 827
108.5 Worker 4 processing task 389 requiring operations [3]
108.5 Worker 4 forwarding task 389
108.5999999999981 Generated task 1086 with complexity 3 requiring operations [10, 4, 3]
108.5999999999981 Worker 32 accepting task 1086
108.59999999999935 Worker 38 accepting task 1059
108.59999999999935 Worker 38 processing task 1059 requiring operations [1, 5]
108.59999999999935 Worker 38 forwarding task 1059
108.59999999999997 Worker 19 accepting task 838
108.59999999999997 Task 420 completed!
108.59999999999997 Worker 24 accepting task 1024
108.59999999999997 Worker 21 accepting task 1075
108.59999999999997 Worker 36 processing task 419 requiring operations [3]
108.59999999999997 Worker 36 performing operation 3 on task 419
108.59999999999997 Worker 34 processing task 576 requiring operations [8]
108.59999999999997 Worker 34 forwarding task 576
108.59999999999997 Worker 24 processing task 903 requiring operations [8, 9]
108.59999999999997 Worker 24 forwarding task 903
108.59999999999997 Worker 21 processing task 1075 requiring operations [8, 6]
108.59999999999997 Worker 21 forwarding task 1075
108.6 Task 372 completed!
108.6 Worker 40 processing task 549 requiring operations [5, 9]
108.6 Worker 40 forwarding task 549
108.60000000000008 Worker 19 accepting task 798
108.60000000000008 Worker 19 processing task 558 requiring operations [1]
108.60000000000008 Worker 19 forwarding task 558
108.60000000000015 Worker 40 accepting task 469
108.60000000000015 Worker 17 processing task 683 requiring operations [3]
108.60000000000015 Worker 17 forwarding task 683
108.6999999999981 Generated task 1087 with complexity 3 requiring operations [6, 4, 7]
108.6999999999981 Worker 30 accepting task 1087
108.7 Worker 20 accepting task 925
108.7 Worker 45 accepting task 754
108.7 Worker 3 processing task 796 requiring operations [1, 4]
108.7 Worker 3 forwarding task 796
108.7 Worker 45 processing task 632 requiring operations [2, 5]
108.7 Worker 45 performing operation 5 on task 632
108.7000000000001 Worker 2 accepting task 654
108.7000000000001 Worker 1 accepting task 1046
108.7000000000001 Worker 18 processing task 679 requiring operations [3, 10]
108.7000000000001 Worker 18 forwarding task 679
108.7000000000001 Worker 1 processing task 762 requiring operations [1, 10]
108.7000000000001 Worker 1 forwarding task 762
108.70000000000019 Worker 14 accepting task 945
108.70000000000019 Worker 14 processing task 926 requiring operations [8, 9]
108.70000000000019 Worker 14 performing operation 9 on task 926
108.7999999999981 Generated task 1088 with complexity 3 requiring operations [6, 1, 9]
108.7999999999981 Worker 34 accepting task 1088
108.79999999999998 Worker 16 accepting task 688
108.79999999999998 Task 318 completed!
108.79999999999998 Worker 16 processing task 689 requiring operations [7, 4]
108.79999999999998 Worker 16 forwarding task 689
108.79999999999998 Worker 32 processing task 1001 requiring operations [1, 9]
108.79999999999998 Worker 32 forwarding task 1001
108.8 Task 510 completed!
108.8 Worker 2 accepting task 764
108.8 Task 450 completed!
108.8 Worker 11 accepting task 996
108.8 Worker 5 processing task 775 requiring operations [1]
108.8 Worker 5 performing operation 1 on task 775
108.8 Worker 35 processing task 887 requiring operations [2, 6, 10]
108.8 Worker 35 performing operation 10 on task 887
108.8 Worker 28 processing task 761 requiring operations [9]
108.8 Worker 28 forwarding task 761
108.8 Worker 11 processing task 1029 requiring operations [1, 5]
108.8 Worker 11 forwarding task 1029
108.80000000000014 Worker 49 accepting task 707
108.80000000000014 Worker 47 processing task 338 requiring operations [8]
108.80000000000014 Worker 47 forwarding task 338
108.80000000000062 Worker 22 accepting task 1069
108.80000000000062 Worker 22 processing task 333 requiring operations [2]
108.80000000000062 Worker 22 performing operation 2 on task 333
108.89999999999809 Generated task 1089 with complexity 3 requiring operations [3, 4, 9]
108.89999999999809 Worker 7 accepting task 1089
108.899999999999 Worker 39 accepting task 881
108.899999999999 Worker 39 processing task 898 requiring operations [1]
108.899999999999 Worker 39 forwarding task 898
108.99999999999808 Generated task 1090 with complexity 3 requiring operations [8, 9, 3]
108.99999999999808 Worker 16 accepting task 1090
108.99999999999997 Task 248 completed!
108.99999999999997 Worker 20 processing task 706 requiring operations [7]
108.99999999999997 Worker 20 performing operation 7 on task 706
109.0 Task 325 completed!
109.0 Worker 26 accepting task 682
109.0 Worker 13 accepting task 849
109.0 Worker 2 accepting task 668
109.0 Worker 38 accepting task 995
109.0 Worker 0 processing task 850 requiring operations [6, 8]
109.0 Worker 0 performing operation 8 on task 850
109.0 Worker 26 processing task 607 requiring operations [5]
109.0 Worker 26 forwarding task 607
109.0 Worker 13 processing task 934 requiring operations [8, 9, 7]
109.0 Worker 13 forwarding task 934
109.0 Worker 29 processing task 890 requiring operations [9]
109.0 Worker 29 forwarding task 890
109.0 Worker 9 processing task 640 requiring operations [3]
109.0 Worker 9 performing operation 3 on task 640
109.00000000000036 Worker 9 accepting task 729
109.00000000000036 Worker 8 processing task 807 requiring operations [2]
109.00000000000036 Worker 8 forwarding task 807
109.00000000000047 Worker 31 accepting task 987
109.00000000000047 Worker 12 processing task 685 requiring operations [4, 10]
109.00000000000047 Worker 12 performing operation 10 on task 685
109.00000000000058 Worker 35 accepting task 785
109.00000000000058 Worker 44 processing task 876 requiring operations [1, 3]
109.00000000000058 Worker 44 forwarding task 876
109.09999999999808 Generated task 1091 with complexity 3 requiring operations [3, 1, 9]
109.09999999999808 Worker 45 accepting task 1091
109.09999999999893 Worker 27 accepting task 1021
109.09999999999893 Worker 37 processing task 786 requiring operations [7, 9]
109.09999999999893 Worker 37 forwarding task 786
109.09999999999997 Worker 26 accepting task 802
109.09999999999997 Task 445 completed!
109.09999999999997 Worker 41 accepting task 1038
109.09999999999997 Worker 31 processing task 971 requiring operations [6, 2, 10]
109.09999999999997 Worker 31 performing operation 2 on task 971
109.09999999999997 Worker 49 processing task 591 requiring operations [6, 1]
109.09999999999997 Worker 49 performing operation 1 on task 591
109.09999999999997 Worker 2 processing task 839 requiring operations [2, 9, 4]
109.09999999999997 Worker 2 forwarding task 839
109.1 Worker 22 accepting task 571
109.1 Worker 33 processing task 771 requiring operations [9, 10]
109.1 Worker 33 performing operation 9 on task 771
109.1000000000002 Worker 40 accepting task 1026
109.1000000000002 Worker 25 processing task 966 requiring operations [5, 1]
109.1000000000002 Worker 25 performing operation 1 on task 966
109.10000000000035 Worker 13 accepting task 415
109.10000000000035 Worker 10 processing task 1068 requiring operations [3, 2, 7]
109.10000000000035 Worker 10 performing operation 3 on task 1068
109.10000000000045 Worker 46 accepting task 939
109.10000000000045 Worker 46 processing task 969 requiring operations [1, 7]
109.10000000000045 Worker 46 forwarding task 969
109.19999999999807 Generated task 1092 with complexity 3 requiring operations [3, 6, 4]
109.19999999999807 Worker 46 accepting task 1092
109.19999999999999 Task 582 completed!
109.19999999999999 Worker 27 processing task 886 requiring operations [9, 7, 3]
109.19999999999999 Worker 27 performing operation 3 on task 886
109.20000000000005 Task 493 completed!
109.20000000000005 Worker 15 processing task 1002 requiring operations [2, 7]
109.20000000000005 Worker 15 performing operation 7 on task 1002
109.29999999999806 Generated task 1093 with complexity 3 requiring operations [6, 8, 5]
109.29999999999806 Worker 42 accepting task 1093
109.39999999999806 Generated task 1094 with complexity 3 requiring operations [2, 6, 7]
109.39999999999806 Worker 30 accepting task 1094
109.39999999999998 Worker 41 accepting task 1022
109.39999999999998 Task 613 completed!
109.39999999999998 Worker 35 accepting task 960
109.39999999999998 Worker 3 accepting task 806
109.39999999999998 Worker 32 accepting task 1030
109.39999999999998 Worker 41 processing task 895 requiring operations [7]
109.39999999999998 Worker 41 forwarding task 895
109.39999999999998 Worker 7 processing task 963 requiring operations [10, 7]
109.39999999999998 Worker 7 forwarding task 963
109.39999999999998 Worker 42 processing task 1051 requiring operations [2, 10, 7]
109.39999999999998 Worker 42 performing operation 10 on task 1051
109.39999999999998 Worker 43 processing task 1037 requiring operations [4, 2, 1]
109.39999999999998 Worker 43 performing operation 1 on task 1037
109.39999999999998 Worker 48 processing task 1031 requiring operations [2, 10]
109.39999999999998 Worker 48 forwarding task 1031
109.40000000000003 Worker 10 accepting task 647
109.40000000000003 Worker 6 processing task 726 requiring operations [9]
109.40000000000003 Worker 6 forwarding task 726
109.4000000000004 Worker 31 accepting task 776
109.4000000000004 Worker 31 accepting task 531
109.4000000000004 Worker 23 processing task 653 requiring operations [5, 1]
109.4000000000004 Worker 23 forwarding task 653
109.4000000000004 Worker 30 processing task 1053 requiring operations [8, 4, 1]
109.4000000000004 Worker 30 forwarding task 1053
109.49999999999805 Generated task 1095 with complexity 3 requiring operations [2, 5, 8]
109.49999999999805 Worker 41 accepting task 1095
109.5 Worker 13 accepting task 389
109.5 Worker 4 processing task 376 requiring operations [4]
109.5 Worker 4 performing operation 4 on task 376
109.59999999999805 Generated task 1096 with complexity 3 requiring operations [8, 1, 9]
109.59999999999805 Worker 49 accepting task 1096
109.59999999999935 Worker 21 accepting task 1059
109.59999999999935 Worker 38 processing task 995 requiring operations [5, 8, 10]
109.59999999999935 Worker 38 performing operation 10 on task 995
109.59999999999997 Task 419 completed!
109.59999999999997 Worker 26 accepting task 576
109.59999999999997 Worker 27 accepting task 903
109.59999999999997 Worker 8 accepting task 1075
109.59999999999997 Worker 36 processing task 982 requiring operations [5, 8, 2]
109.59999999999997 Worker 36 forwarding task 982
109.59999999999997 Worker 34 processing task 593 requiring operations [3]
109.59999999999997 Worker 34 forwarding task 593
109.59999999999997 Worker 24 processing task 992 requiring operations [8, 10]
109.59999999999997 Worker 24 forwarding task 992
109.59999999999997 Worker 21 processing task 1059 requiring operations [1, 5]
109.59999999999997 Worker 21 performing operation 5 on task 1059
109.6 Worker 12 accepting task 549
109.6 Worker 40 processing task 186 requiring operations [4]
109.6 Worker 40 forwarding task 186
109.60000000000008 Worker 23 accepting task 558
109.60000000000008 Worker 19 processing task 805 requiring operations [3, 2]
109.60000000000008 Worker 19 forwarding task 805
109.60000000000015 Worker 7 accepting task 683
109.60000000000015 Worker 17 processing task 892 requiring operations [1, 10]
109.60000000000015 Worker 17 performing operation 1 on task 892
109.69999999999804 Generated task 1097 with complexity 3 requiring operations [5, 2, 1]
109.69999999999804 Worker 42 accepting task 1097
109.7 Worker 6 accepting task 796
109.7 Worker 45 accepting task 632
109.7 Worker 3 processing task 423 requiring operations [7]
109.7 Worker 3 forwarding task 423
109.7 Worker 45 processing task 392 requiring operations [7]
109.7 Worker 45 forwarding task 392
109.7000000000001 Worker 26 accepting task 679
109.7000000000001 Worker 40 accepting task 762
109.7000000000001 Worker 18 processing task 418 requiring operations [7]
109.7000000000001 Worker 18 forwarding task 418
109.7000000000001 Worker 1 processing task 763 requiring operations [8, 1]
109.7000000000001 Worker 1 forwarding task 763
109.70000000000019 Worker 14 accepting task 926
109.70000000000019 Worker 14 processing task 655 requiring operations [5]
109.70000000000019 Worker 14 forwarding task 655
109.79999999999804 Generated task 1098 with complexity 3 requiring operations [10, 7, 3]
109.79999999999804 Worker 41 accepting task 1098
109.79999999999998 Worker 41 accepting task 689
109.79999999999998 Worker 37 accepting task 1001
109.79999999999998 Worker 16 processing task 694 requiring operations [4, 1]
109.79999999999998 Worker 16 performing operation 1 on task 694
109.79999999999998 Worker 32 processing task 841 requiring operations [6, 5]
109.79999999999998 Worker 32 forwarding task 841
109.8 Task 775 completed!
109.8 Worker 35 accepting task 887
109.8 Worker 11 accepting task 761
109.8 Worker 27 accepting task 1029
109.8 Worker 5 processing task 974 requiring operations [10, 8, 7]
109.8 Worker 5 performing operation 10 on task 974
109.8 Worker 35 processing task 475 requiring operations [4, 10]
109.8 Worker 35 performing operation 10 on task 475
109.8 Worker 28 processing task 329 requiring operations [9]
109.8 Worker 28 forwarding task 329
109.8 Worker 11 processing task 996 requiring operations [10, 9]
109.8 Worker 11 forwarding task 996
109.80000000000014 Worker 11 accepting task 338
109.80000000000014 Worker 47 processing task 677 requiring operations [7]
109.80000000000014 Worker 47 forwarding task 677
109.80000000000062 Task 333 completed!
109.80000000000062 Worker 22 processing task 725 requiring operations [9]
109.80000000000062 Worker 22 forwarding task 725
109.89999999999803 Generated task 1099 with complexity 3 requiring operations [9, 3, 8]
109.89999999999803 Worker 14 accepting task 1099
109.899999999999 Worker 13 accepting task 898
109.899999999999 Worker 39 processing task 1055 requiring operations [1, 6, 5]
109.899999999999 Worker 39 forwarding task 1055
109.99999999999802 Generated task 1100 with complexity 3 requiring operations [8, 5, 7]
109.99999999999802 Worker 30 accepting task 1100
109.99999999999997 Task 706 completed!
109.99999999999997 Worker 20 processing task 508 requiring operations [6]
109.99999999999997 Worker 20 forwarding task 508
110.0 Worker 0 accepting task 850
110.0 Worker 32 accepting task 607
110.0 Worker 40 accepting task 934
110.0 Worker 47 accepting task 890
110.0 Task 640 completed!
110.0 Worker 0 processing task 912 requiring operations [8, 10, 7]
110.0 Worker 0 performing operation 8 on task 912
110.0 Worker 26 processing task 790 requiring operations [8]
110.0 Worker 26 forwarding task 790
110.0 Worker 13 processing task 665 requiring operations [4]
110.0 Worker 13 forwarding task 665
110.0 Worker 29 processing task 1078 requiring operations [9, 5, 6]
110.0 Worker 29 forwarding task 1078
110.0 Worker 9 processing task 538 requiring operations [10, 7]
110.0 Worker 9 forwarding task 538
110.00000000000036 Worker 16 accepting task 807
110.00000000000036 Worker 8 processing task 787 requiring operations [9, 8, 3]
110.00000000000036 Worker 8 performing operation 3 on task 787
110.00000000000047 Worker 12 accepting task 685
110.00000000000047 Worker 12 processing task 519 requiring operations [6]
110.00000000000047 Worker 12 forwarding task 519
110.00000000000058 Worker 49 accepting task 876
110.00000000000058 Worker 44 processing task 981 requiring operations [5, 10, 9]
110.00000000000058 Worker 44 performing operation 9 on task 981
110.09999999999802 Generated task 1101 with complexity 3 requiring operations [8, 2, 5]
